Action.c(15): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(32):     Authorization = Basic QXJ0WmF5OkhhaGEwMDcw
Action.c(32):     Referer = https://www.advantageonlineshopping.com/
Action.c(32):     Sec-Fetch-Dest = empty
Action.c(32):     Sec-Fetch-Mode = cors
Action.c(32):     Sec-Fetch-Site = same-origin
Action.c(32):     Priority = u=0
Action.c(32):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/13
Action.c(32):     0.0
Action.c(32):     Accept-Encoding = gzip, deflate
Action.c(32):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(32):     Accept = */*
Action.c(32): t=63678ms: 375-byte response headers for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=30)
Action.c(32):     HTTP/2.0 200\r\n
Action.c(32):     Status: 200\r\n
Action.c(32):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(32):     date: Mon, 18 Nov 2024 01:00:52 GMT\r\n
Action.c(32):     content-type: application/json\r\n
Action.c(32):     expires: 0\r\n
Action.c(32):     cache-control: no-store\r\n
Action.c(32):     x-content-type-options: nosniff\r\n
Action.c(32):     x-xss-protection: 1; mode=block\r\n
Action.c(32):     x-frame-options: DENY\r\n
Action.c(32):     vary: accept-encoding\r\n
Action.c(32):     content-encoding: gzip\r\n
Action.c(32):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(32):     \r\n
Action.c(32): t=63679ms: 7790-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=30)
Action.c(32): t=63679ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=30)
Action.c(32):     [{"categoryId":1,"categoryName":"LAPTOPS","categoryImageId":"laptops","promotedProduct":{"
Action.c(32):     id":3,"staringPrice":"650","promotionHeader":"EXPLORE THE NEW DESIGN","promotionSubHeader"
Action.c(32):     :"Supremely thin, yet incredibly durable","productName":"HP Pavilion 15z Touch Laptop","pr
Action.c(32):     ice":449.99,"description":"Redesigned with you in mind, the HP Pavilion keeps getting bett
Action.c(32):     er. Our best-selling notebook is now more powerful so you can watch more, play more, and s
Action.c(32):     tore more, all in style.","imageUrl":"1300","attributes":[{"attributeName":"TOUCHSCREEN","
Action.c(32):     attributeValue":"Yes"},{"attributeName":"CUSTOMIZATION","attributeValue":"Simplicity"},{"a
Action.c(32):     ttributeName":"PROCESSOR","attributeValue":"AMD Quad-Core A10-8700P Processor + AMD Radeon
Action.c(32):     (TM) R6 Graphics"},{"attributeName":"DISPLAY","attributeValue":"15.6-inch diagonal Full HD
Action.c(32):      WLED-backlit Display (1920x1080) Touchscreen"},{"attributeName":"OPERATING SYSTEM","attri
Action.c(32):     buteValue":"Windows 10"},{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM"},
Action.c(32):     {"attributeName":"DISPLAY SIZE","attributeValue":"15.6"},{"attributeName":"WEIGHT","attrib
Action.c(32):     uteValue":"5.51 lb"},{"attributeName":"DISPLAY RESOLUTION","attributeValue":"1920x1080"}]}
Action.c(32):     ,"attributes":[{"attributeName":"CUSTOMIZATION","attributeValues":["2-in-1","Simplicity","
Action.c(32):     Gaming","Business"]},{"attributeName":"OPERATING SYSTEM","attributeValues":["Windows 8.1",
Action.c(32):     "Windows 7 Professional 64","Chrome OS","Windows 10"]},{"attributeName":"PROCESSOR","attri
Action.c(32):     buteValues":["Intel(R) Core(TM) i5-6200U Dual CoreProcessor","AMD Quad-Core A10-8700P Proc
Action.c(32):     essor + AMD Radeon(TM) R6 Graphics","Intel\xC2\xAE Core\xE2\x84\xA2 i7-4710MQ with Intel H
Action.c(32):     D Graphics 4600 (2.5 GHz, up to 3.5 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 c
Action.c(32):     ores)","Intel(R) Core(TM) i5-6200U Dual Core Processor","Intel\xC2\xAE Celeron\xC2\xAE pro
Action.c(32):     cessor","Intel\xC2\xAE Core\xE2\x84\xA2 i7-5500U with Intel HD Graphics 5500 (2.4 GHz, 4 M
Action.c(32):     B cache, 2 cores)","Intel(R) Celeron(R) N3050 Processor","Intel(R) Core(TM) i7-5500U Dual 
Action.c(32):     Core Processor","Intel Turbo Boost Technology","intel(R) Core(TM) i5-6300HQ"]},{"attribute
Action.c(32):     Name":"MEMORY","attributeValues":["16GB DDR3 - 2 DIMM","8 GB DDR3L SDRAM (1 x 8 GB)","8 GB
Action.c(32):      1600 MHz DDR3L SDRAM (2 x 4 GB)","8GB DDR3L - 1 DIMM","2 GB 1333 MHz DDR3 SDRAM"]},{"attr
Action.c(32):     ibuteName":"DISPLAY","attributeValues":["14-diagonal HD WLED Brightview flat SVA (1366 x 7
Action.c(32):     68)","13.3 inch diagonal QHD IPS Radiance Infinity LED-backlit touch screen (2560 x 1440)"
Action.c(32):     ,"15.6-inch diagonal HD WLED-backlit Display (1366x768) Touchscreen","15.6-inch diagonal H
Action.c(32):     D BrightView WLED-backlit Display (1366x768)","15.6-inch diagonal Full HD WLED-backlit Dis
Action.c(32):     play (1920x1080) Touchscreen","14-inch diagonal LED-backlit HD+ SVA Anti-Glare (1600x900)"
Action.c(32):     ,"17.3-inch diagonal Full HD WLED-backlit IPS Display (1920x1080) Touchscreen","11.6-inch 
Action.c(32):     diagonal HD WLED-backlit IPS Display (1366x768) Touchscreen","11.6-diagonal HD anti-glare 
Action.c(32):     WLED-backlit (1366 x 768)","17.3 inch diagonal LED-backlit FHD WVA anti-glare (1920 x 1080
Action.c(32):     )","15.6-inch diagonal Full HD WLED-backlit IPS Display (1920x1080) Touchscreen"]},{"attri
Action.c(32):     buteName":"WEIGHT","attributeValues":["4.96 lb","7.25 lb","3.21 lb","7.42 lb","3.2 lb","4 
Action.c(32):     lb","3.4 lb","5.51 lb","2.3 lb","3.17 lb","2.6 lb"]},{"attributeName":"DISPLAY SIZE","attr
Action.c(32):     ibuteValues":["13.3","14","15.6","17.3","11.6"]},{"attributeName":"DISPLAY RESOLUTION","at
Action.c(32):     tributeValues":["1920x1080","1600x900","2560x1440","1366x768"]},{"attributeName":"TOUCHSCR
Action.c(32):     EEN","attributeValues":["No","Yes"]}],"products":[{"productId":9,"categoryId":1,"productNa
Action.c(32):     me":"HP Chromebook 14 G1(ENERGY STAR)","price":299.99,"description":"This HP notebook is a
Action.c(32):     ll about getting the perfect combination of design, reliability, and features. Style and p
Action.c(32):     roductivity while keeping your wallet in mind - now that's something to get excited about.
Action.c(32):     ","imageUrl":"1249","attributes":[{"attributeName":"OPERATING SYSTEM","attributeValue":"Ch
Action.c(32):     rome OS","showInFilter":true},{"attributeName":"DISPLAY","attributeValue":"14-diagonal HD 
Action.c(32):     WLED Brightview flat SVA (1366 x 768)","showInFilter":true},{"attributeName":"PROCESSOR","
Action.c(32):     attributeValue":"Intel\xC2\xAE Celeron\xC2\xAE processor","showInFilter":true},{"attribute
Action.c(32):     Name":"TOUCHSCREEN","attributeValue":"No","showInFilter":false},{"attributeName":"MEMORY",
Action.c(32):     "attributeValue":"16GB DDR3 - 2 DIMM","showInFilter":false},{"attributeName":"DISPLAY RESO
Action.c(32):     LUTION","attributeValue":"1366x768","showInFilter":false},{"attributeName":"CUSTOMIZATION"
Action.c(32):     ,"attributeValue":"Simplicity","showInFilter":false},{"attributeName":"WEIGHT","attributeV
Action.c(32):     alue":"2.3 lb","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue":"14",
Action.c(32):     "showInFilter":false}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"414
Action.c(32):     141","name":"BLACK","inStock":10},{"code":"FFFFFF","name":"WHITE","inStock":10}],"images":
Action.c(32):     ["ABCDEF##1249"],"productStatus":"Active"},{"productId":10,"categoryId":1,"productName":"H
Action.c(32):     P Chromebook 14 G1(ES)","price":1261.99,"description":"Introducing the next generation HP 
Action.c(32):     EliteBook Folio 9480m Ultrabook\xE2\x84\xA2[2]. Timeless, ultra slim profile in an all met
Action.c(32):     al design with optional 4G Broadband wWAN, and 4th Generation Intel\xC2\xAE Core\xE2\x84\xA2
Action.c(32):      Processing Technology.","imageUrl":"1250","attributes":[{"attributeName":"DISPLAY RESOLUT
Action.c(32):     ION","attributeValue":"1600x900","showInFilter":false},{"attributeName":"WEIGHT","attribut
Action.c(32):     eValue":"3.2 lb","showInFilter":true},{"attributeName":"MEMORY","attributeValue":"16GB DDR
Action.c(32):     3 - 2 DIMM","showInFilter":false},{"attributeName":"TOUCHSCREEN","attributeValue":"No","sh
Action.c(32):     owInFilter":false},{"attributeName":"CUSTOMIZATION","attributeValue":"Business","showInFil
Action.c(32):     ter":false},{"attributeName":"DISPLAY SIZE","attributeValue":"14","showInFilter":false},{"
Action.c(32):     attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","showInFilter":true},{"att
Action.c(32):     ributeName":"PROCESSOR","attributeValue":"Intel(R) Core(TM) i5-6200U Dual CoreProcessor","
Action.c(32):     showInFilter":true},{"attributeName":"DISPLAY","attributeValue":"14-inch diagonal LED-back
Action.c(32):     lit HD+ SVA Anti-Glare (1600x900)","showInFilter":true}],"colors":[{"code":"C3C3C3","name"
Action.c(32):     :"GRAY","inStock":10}],"images":["C3C3C3##1250"],"productStatus":"Active"},{"productId":7,
Action.c(32):     "categoryId":1,"productName":"HP ENVY - 17t Touch Laptop","price":849.99,"description":"We
Action.c(32):      took our remarkable 360\xC2\xB0 convertible PC and enhanced it with premium features to g
Action.c(32):     ive you ultimate flexibility and enviable looks.","imageUrl":"1700","attributes":[{"attrib
Action.c(32):     uteName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM","showInFilter":false},{"attributeN
Action.c(32):     ame":"CUSTOMIZATION","attributeValue":"Business","showInFilter":false},{"attributeName":"P
Action.c(32):     ROCESSOR","attributeValue":"Intel(R) Core(TM) i7-5500U Dual Core Processor","showInFilter"
Action.c(32):     :true},{"attributeName":"DISPLAY","attributeValue":"17.3-inch diagonal Full HD WLED-backli
Action.c(32):     t IPS Display (1920x1080) Touchscreen","showInFilter":true},{"attributeName":"DISPLAY RESO
Action.c(32):     LUTION","attributeValue":"1920x1080","showInFilter":false},{"attributeName":"DISPLAY SIZE"
Action.c(32):     ,"attributeValue":"17.3","showInFilter":false},{"attributeName":"OPERATING SYSTEM","attrib
Action.c(32):     uteValue":"Windows 10","showInFilter":true},{"attributeName":"WEIGHT","attributeValue":"7.
Action.c(32):     25 lb","showInFilter":true},{"attributeName":"TOUCHSCREEN","attributeValue":"Yes","showInF
Action.c(32):     ilter":false}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["ABCDEF##
Action.c(32):     1703","C3C3C3##1701","ABCDEF##1700","ABCDEF##1702"],"productStatus":"Active"},{"productId"
Action.c(32):     :6,"categoryId":1,"productName":"HP ENVY x360 - 15t Laptop","price":699.99,"description":"
Action.c(32):     We took our remarkable 360\xC2\xB0 convertible PC and enhanced it with premium features to
Action.c(32):      give you ultimate flexibility and enviable looks.","imageUrl":"1600","attributes":[{"attr
Action.c(32):     ibuteName":"MEMORY","attributeValue":"8GB DDR3L - 1 DIMM","showInFilter":false},{"attribut
Action.c(32):     eName":"DISPLAY RESOLUTION","attributeValue":"1920x1080","showInFilter":false},{"attribute
Action.c(32):     Name":"PROCESSOR","attributeValue":"intel(R) Core(TM) i5-6300HQ","showInFilter":true},{"at
Action.c(32):     tributeName":"CUSTOMIZATION","attributeValue":"2-in-1","showInFilter":false},{"attributeNa
Action.c(32):     me":"TOUCHSCREEN","attributeValue":"Yes","showInFilter":false},{"attributeName":"WEIGHT","
Action.c(32):     attributeValue":"4.96 lb","showInFilter":true},{"attributeName":"DISPLAY","attributeValue"
Action.c(32):     :"15.6-inch diagonal Full HD WLED-backlit IPS Display (1920x1080) Touchscreen","showInFilt
Action.c(32):     er":true},{"attributeName":"DISPLAY SIZE","attributeValue":"15.6","showInFilter":false},{"
Action.c(32):     attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","showInFilter":true}],"col
Action.c(32):     ors":[{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["C3C3C3##1602","C3C3C3##1603
Action.c(32):     ","ABCDEF##1600","C3C3C3##1601"],"productStatus":"Active"},{"productId":1,"categoryId":1,"
Action.c(32):     productName":"HP Pavilion 15t Touch Laptop","price":519.99,"description":"Redesigned with 
Action.c(32):     you in mind, the HP Pavilion keeps getting better. Our best-selling notebook is now more p
Action.c(32):     owerful so you can watch more, play more, and store more, all in style.","imageUrl":"1100"
Action.c(32):     ,"attributes":[{"attributeName":"WEIGHT","attributeValue":"4 lb","showInFilter":true},{"at
Action.c(32):     tributeName":"DISPLAY SIZE","attributeValue":"15.6","showInFilter":false},{"attributeName"
Action.c(32):     :"DISPLAY RESOLUTION","attributeValue":"1366x768","showInFilter":false},{"attributeName":"
Action.c(32):     DISPLAY","attributeValue":"15.6-inch diagonal HD WLED-backlit Display (1366x768) Touchscre
Action.c(32):     en","showInFilter":true},{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM","
Action.c(32):     showInFilter":false},{"attributeName":"TOUCHSCREEN","attributeValue":"Yes","showInFilter":
Action.c(32):     false},{"attributeName":"PROCESSOR","attributeValue":"Intel(R) Core(TM) i5-6200U Dual Core
Action.c(32):     Processor","showInFilter":true},{"attributeName":"CUSTOMIZATION","attributeValue":"Gaming"
Action.c(32):     ,"showInFilter":false},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","
Action.c(32):     showInFilter":true}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"C3C3C
Action.c(32):     3","name":"GRAY","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10}],"images":["368
Action.c(32):     3D1##1102","C3C3C3##1100","DD3A5B##1101","DD3A5B##1103"],"productStatus":"Active"},{"produ
Action.c(32):     ctId":2,"categoryId":1,"productName":"HP Pavilion 15z Laptop","price":549.99,"description"
Action.c(32):     :"Redesigned with you in mind, the HP Pavilion keeps getting better. Our best-selling note
Action.c(32):     book is now more powerful so you can watch more, play more, and store more, all in style."
Action.c(32):     ,"imageUrl":"1200","attributes":[{"attributeName":"DISPLAY","attributeValue":"15.6-inch di
Action.c(32):     agonal HD BrightView WLED-backlit Display (1366x768)","showInFilter":true},{"attributeName
Action.c(32):     ":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM","showInFilter":false},{"attributeName":"C
Action.c(32):     USTOMIZATION","attributeValue":"Simplicity","showInFilter":false},{"attributeName":"WEIGHT
Action.c(32):     ","attributeValue":"3.4 lb","showInFilter":true},{"attributeName":"OPERATING SYSTEM","attr
Action.c(32):     ibuteValue":"Windows 10","showInFilter":true},{"attributeName":"PROCESSOR","attributeValue
Action.c(32):     ":"Intel(R) Core(TM) i5-6200U Dual Core Processor","showInFilter":true},{"attributeName":"
Action.c(32):     TOUCHSCREEN","attributeValue":"No","showInFilter":false},{"attributeName":"DISPLAY SIZE","
Action.c(32):     attributeValue":"15.6","showInFilter":false},{"attributeName":"DISPLAY RESOLUTION","attrib
Action.c(32):     uteValue":"1366x768","showInFilter":false}],"colors":[{"code":"DD3A5B","name":"RED","inSto
Action.c(32):     ck":10},{"code":"3683D1","name":"BLUE","inStock":10},{"code":"414141","name":"BLACK","inSt
Action.c(32):     ock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["414141##1202","ABCDEF##c
Action.c(32):     ustom_image_45_65c3c189-54ff-43a6-8820-187cfb9224fa","3683D1##1200","3683D1##1201","DD3A5B
Action.c(32):     ##1203"],"productStatus":"Active"},{"productId":3,"categoryId":1,"productName":"HP Pavilio
Action.c(32):     n 15z Touch Laptop","price":449.99,"description":"Redesigned with you in mind, the HP Pavi
Action.c(32):     lion keeps getting better. Our best-selling notebook is now more powerful so you can watch
Action.c(32):      more, play more, and store more, all in style.","imageUrl":"1300","attributes":[{"attribu
Action.c(32):     teName":"TOUCHSCREEN","attributeValue":"Yes","showInFilter":false},{"attributeName":"CUSTO
Action.c(32):     MIZATION","attributeValue":"Simplicity","showInFilter":false},{"attributeName":"PROCESSOR"
Action.c(32):     ,"attributeValue":"AMD Quad-Core A10-8700P Processor + AMD Radeon(TM) R6 Graphics","showIn
Action.c(32):     Filter":true},{"attributeName":"DISPLAY","attributeValue":"15.6-inch diagonal Full HD WLED
Action.c(32):     -backlit Display (1920x1080) Touchscreen","showInFilter":true},{"attributeName":"OPERATING
Action.c(32):      SYSTEM","attributeValue":"Windows 10","showInFilter":true},{"attributeName":"MEMORY","att
Action.c(32):     ributeValue":"16GB DDR3 - 2 DIMM","showInFilte
Action.c(32): t=63686ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=30)
Action.c(32):     r":false},{"attributeName":"DISPLAY SIZE","attributeValue":"15.6","showInFilter":false},{"
Action.c(32):     attributeName":"WEIGHT","attributeValue":"5.51 lb","showInFilter":true},{"attributeName":"
Action.c(32):     DISPLAY RESOLUTION","attributeValue":"1920x1080","showInFilter":false}],"colors":[{"code":
Action.c(32):     "414141","name":"BLACK","inStock":10},{"code":"FCC23D","name":"YELLOW","inStock":10},{"cod
Action.c(32):     e":"DD3A5B","name":"RED","inStock":10},{"code":"545195","name":"PURPLE","inStock":10},{"co
Action.c(32):     de":"3683D1","name":"BLUE","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"im
Action.c(32):     ages":["3683D1##1300","414141##1302","414141##1301","C3C3C3##1302","C3C3C3##1301"],"produc
Action.c(32):     tStatus":"Active"},{"productId":11,"categoryId":1,"productName":"HP Pavilion x360 - 11t To
Action.c(32):     uch Laptop","price":319.99,"description":"There\xE2\x80\x99s no limit to what this value-p
Action.c(32):     acked convertible PC can do. Easily convert from notebook to stand to tent to tablet mode.
Action.c(32):      It\xE2\x80\x99s an app-loving, friend-connecting, 360\xC2\xB0-bending machine.","imageUrl
Action.c(32):     ":"11100","attributes":[{"attributeName":"TOUCHSCREEN","attributeValue":"Yes","showInFilte
Action.c(32):     r":false},{"attributeName":"PROCESSOR","attributeValue":"Intel(R) Celeron(R) N3050 Process
Action.c(32):     or","showInFilter":true},{"attributeName":"WEIGHT","attributeValue":"3.21 lb","showInFilte
Action.c(32):     r":true},{"attributeName":"CUSTOMIZATION","attributeValue":"Simplicity","showInFilter":fal
Action.c(32):     se},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","showInFilter":true}
Action.c(32):     ,{"attributeName":"MEMORY","attributeValue":"8GB DDR3L - 1 DIMM","showInFilter":false},{"a
Action.c(32):     ttributeName":"DISPLAY RESOLUTION","attributeValue":"1366x768","showInFilter":false},{"att
Action.c(32):     ributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false},{"attributeName":
Action.c(32):     "DISPLAY","attributeValue":"11.6-inch diagonal HD WLED-backlit IPS Display (1366x768) Touc
Action.c(32):     hscreen","showInFilter":true}],"colors":[{"code":"DD3A5B","name":"RED","inStock":10},{"cod
Action.c(32):     e":"55CDD5","name":"TURQUOISE","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}]
Action.c(32):     ,"images":["C3C3C3##11102","C3C3C3##11101","55CDD5##11100","DD3A5B##11103"],"productStatus
Action.c(32):     ":"Active"},{"productId":4,"categoryId":1,"productName":"HP Spectre x360 - 13-4102dx","pri
Action.c(32):     ce":1399.99,"description":"Stunning, ultra-slim convertible PC with a 360\xC2\xB0 hinge","
Action.c(32):     imageUrl":"1400","attributes":[{"attributeName":"MEMORY","attributeValue":"8 GB DDR3L SDRA
Action.c(32):     M (1 x 8 GB)","showInFilter":false},{"attributeName":"CUSTOMIZATION","attributeValue":"2-i
Action.c(32):     n-1","showInFilter":false},{"attributeName":"TOUCHSCREEN","attributeValue":"Yes","showInFi
Action.c(32):     lter":false},{"attributeName":"DISPLAY","attributeValue":"13.3 inch diagonal QHD IPS Radia
Action.c(32):     nce Infinity LED-backlit touch screen (2560 x 1440)","showInFilter":true},{"attributeName"
Action.c(32):     :"OPERATING SYSTEM","attributeValue":"Windows 10","showInFilter":true},{"attributeName":"W
Action.c(32):     EIGHT","attributeValue":"3.17 lb","showInFilter":true},{"attributeName":"PROCESSOR","attri
Action.c(32):     buteValue":"Intel\xC2\xAE Core\xE2\x84\xA2 i7-5500U with Intel HD Graphics 5500 (2.4 GHz, 
Action.c(32):     4 MB cache, 2 cores)","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue
Action.c(32):     ":"13.3","showInFilter":false},{"attributeName":"DISPLAY RESOLUTION","attributeValue":"256
Action.c(32):     0x1440","showInFilter":false}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10}],"im
Action.c(32):     ages":["C3C3C3##1403","C3C3C3##1402","C3C3C3##1401","C3C3C3##1400"],"productStatus":"Activ
Action.c(32):     e"},{"productId":5,"categoryId":1,"productName":"HP Stream - 11-d020nr Laptop","price":179
Action.c(32):     .99,"description":"Work from a happy place with a stylish, affordable, Windows-based PC. S
Action.c(32):     tore your content in the cloud for easy access from anywhere you have internet.","imageUrl
Action.c(32):     ":"1245","attributes":[{"attributeName":"CUSTOMIZATION","attributeValue":"Gaming","showInF
Action.c(32):     ilter":false},{"attributeName":"PROCESSOR","attributeValue":"Intel Turbo Boost Technology"
Action.c(32):     ,"showInFilter":true},{"attributeName":"TOUCHSCREEN","attributeValue":"No","showInFilter":
Action.c(32):     false},{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false},{"att
Action.c(32):     ributeName":"OPERATING SYSTEM","attributeValue":"Windows 8.1","showInFilter":true},{"attri
Action.c(32):     buteName":"MEMORY","attributeValue":"2 GB 1333 MHz DDR3 SDRAM","showInFilter":false},{"att
Action.c(32):     ributeName":"DISPLAY","attributeValue":"11.6-diagonal HD anti-glare WLED-backlit (1366 x 7
Action.c(32):     68)","showInFilter":true},{"attributeName":"DISPLAY RESOLUTION","attributeValue":"1366x768
Action.c(32):     ","showInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter"
Action.c(32):     :true}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PU
Action.c(32):     RPLE","inStock":10}],"images":["545195##1245","3683D1##1501","3683D1##1502"],"productStatu
Action.c(32):     s":"Active"},{"productId":8,"categoryId":1,"productName":"HP ZBook 17 G2 Mobile Workstatio
Action.c(32):     n","price":1799.0,"description":"On the go creativity knows no limits on a vivid 17.3 inch
Action.c(32):      diagonal HP ZBook 17 G2. Showcase your best work in the office or on the go and take adva
Action.c(32):     ntage of HP\xE2\x80\x99s most powerful processing, graphics, simple scalability, and blazi
Action.c(32):     ng-fast connectivity to perform and collaborate at the speed of creativity.","imageUrl":"1
Action.c(32):     800","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"17.3","showInFilter":
Action.c(32):     false},{"attributeName":"PROCESSOR","attributeValue":"Intel\xC2\xAE Core\xE2\x84\xA2 i7-47
Action.c(32):     10MQ with Intel HD Graphics 4600 (2.5 GHz, up to 3.5 GHz with Intel Turbo Boost Technology
Action.c(32):     , 6 MB cache, 4 cores)","showInFilter":true},{"attributeName":"DISPLAY RESOLUTION","attrib
Action.c(32):     uteValue":"1920x1080","showInFilter":false},{"attributeName":"OPERATING SYSTEM","attribute
